Historical Rts2 Publication Microsecond,Historical Rts2 Trading Microsecond,Historical Rts2 Instrument Identification Code,Instruments New Instrument Full Name,Historical Rts2 Transaction Identification Code,Historical Rts2 Venue of Publication,Mifid Entities Commercial Name,Historical Rts2 Price Notation,Historical Rts2 Price,Historical Rts2 Price Currency,Historical Rts2 Notional Amount,Historical Rts2 Notional Currency,Historical Rts2 Flag List,Historical Rts2 Count Event
2022-04-19 05:03:28.000000,2022-03-18 13:30:01.429000,US298785JL15,European Investment Bank DL Notes 2021 31 ,'7208289380048320042,TREU,TRADEWEB,PERC,91.872,USD,4000000,USD,FULJ ILQD SIZE,1
2022-03-22 16:30:41.400000,2022-03-18 14:45:26.000000,US298785JL15,European Investment Bank DL Notes 2021 31 ,7de30d04-72cb-40db-8c53-c16ee97d5f7a,BAPE,BLOOMBERG APA,PERC,92.1019,,100000,USD,ILQD,1
2022-04-26 06:50:59.927000,2022-03-21 13:50:05.213000,US298785JL15,European Investment Bank DL Notes 2021 31 ,0b8b82db-c9e9-4b0a-93a6-8ee94fb92f8a,BTFE,BLOOMBERG,PERC,91.543,,50000,USD,FULJ ILQD,1
2022-04-26 07:38:55.582000,2022-03-21 14:46:18.678000,US298785JL15,European Investment Bank DL Notes 2021 31 ,2adbe28f-8af0-4b1e-9888-d2c8739c139e,BAPA,BLOOMBERG APA,PERC,91.371,,409000,USD,FULJ LRGS,1
2022-04-26 06:52:40.309000,2022-03-22 08:33:07.289000,US298785JL15,European Investment Bank DL Notes 2021 31 ,1c4326b1-f394-4ba6-8835-145028c2408c,BTFE,BLOOMBERG,PERC,90.527,,9000000,USD,FULJ SIZE,1
2022-04-26 06:41:13.433000,2022-03-23 09:21:00.797000,US298785JL15,European Investment Bank DL Notes 2021 31 ,e1f24bae-99b4-4f6a-be8e-c0dba64265b9,BTFE,BLOOMBERG,PERC,90.395,,40000,USD,FULJ ILQD,1
2022-04-26 06:49:30.549000,2022-03-23 11:21:20.124000,US298785JL15,European Investment Bank DL Notes 2021 31 ,faf94dd2-4406-4985-b616-5afa89fca090,BTFE,BLOOMBERG,PERC,90.2,,5635000,USD,FULJ ILQD,1
2022-04-26 06:47:41.241000,2022-03-23 13:13:01.491000,US298785JL15,European Investment Bank DL Notes 2021 31 ,11b63115-4180-4fd6-800d-f715d5922a1f,BTFE,BLOOMBERG,PERC,90.368,,65000,USD,FULJ ILQD,1
2022-04-26 05:33:12.000000,2022-03-23 13:56:34.586000,US298785JL15,European Investment Bank DL Notes 2021 31 ,'7208297076629842669,TREA,TRADEWEB APA,PERC,90.444,USD,300000,USD,FULJ ILQD,1
2022-03-25 16:30:51.341000,2022-03-23 13:57:30.000000,US298785JL15,European Investment Bank DL Notes 2021 31 ,b29e9064-91ea-4141-adcc-8578970744df,BAPE,BLOOMBERG APA,PERC,90.533,,445000,USD,ILQD,1
2022-04-26 07:45:33.736000,2022-03-24 12:34:34.244000,US298785JL15,European Investment Bank DL Notes 2021 31 ,03976736-ddb8-4e8c-a693-36e3b37c2241,BAPA,BLOOMBERG APA,PERC,90.3,,2000000,USD,FULJ LRGS,1
2022-04-26 05:34:01.000000,2022-03-24 13:57:03.000000,US298785JL15,European Investment Bank DL Notes 2021 31 ,'7208297076629883237,TREA,TRADEWEB APA,PERC,90.296,USD,150000,USD,FULJ ILQD,1
2022-04-26 05:21:24.104880,2022-03-24 16:37:02.347000,US298785JL15,European Investment Bank DL Notes 2021 31 ,2204260621240379351,MAEL,MARKETAXESS,PERC,90.483,USD,13390000,USD,ILQD LRGS TPAC,1
2022-04-26 06:38:40.243000,2022-03-25 10:36:14.750000,US298785JL15,European Investment Bank DL Notes 2021 31 ,c43e3ebe-5bd0-423d-ac87-50d30414f4d6,BTFE,BLOOMBERG,PERC,90.423,,5000,USD,FULJ ILQD,1
2022-05-03 05:34:20.000000,2022-03-28 13:45:41.000000,US298785JL15,European Investment Bank DL Notes 2021 31 ,'7208304773211116562,TREA,TRADEWEB APA,PERC,89.637,USD,550000,USD,FULJ ILQD SIZE,1
2022-05-03 06:49:05.583000,2022-03-28 14:25:48.902000,US298785JL15,European Investment Bank DL Notes 2021 31 ,e6bfef17-8027-4bc8-ad12-74f578107afa,BTFE,BLOOMBERG,PERC,89.772,,733000,USD,FULJ ILQD,1
2022-04-01 17:31:45.853000,2022-03-30 15:26:58.706000,US298785JL15,European Investment Bank DL Notes 2021 31 ,0483ee09-a6dc-480a-946d-a6eb1ba37bf1,BAPA,BLOOMBERG APA,PERC,90.3,,3000000,USD,LRGS,1
2022-05-03 06:49:37.740000,2022-03-31 08:53:51.991000,US298785JL15,European Investment Bank DL Notes 2021 31 ,9fc50169-4741-4825-88b3-e10519d432da,BTFE,BLOOMBERG,PERC,90.654,,60000,USD,FULJ ILQD,1
2022-05-03 06:50:31.567000,2022-03-31 09:56:58.482000,US298785JL15,European Investment Bank DL Notes 2021 31 ,a2278e67-905c-4e91-944a-84ea78f89f34,BTFE,BLOOMBERG,PERC,90.682,,34000,USD,FULJ ILQD,1
2022-04-04 15:32:26.852000,2022-03-31 13:43:55.000000,US298785JL15,European Investment Bank DL Notes 2021 31 ,62c7990c-f7f6-408f-8e42-1b34186b8a7b,BAPE,BLOOMBERG APA,PERC,90.6047,,200000,USD,ILQD,1
2022-05-03 05:37:43.000000,2022-03-31 15:45:03.594000,US298785JL15,European Investment Bank DL Notes 2021 31 ,'7208304773211285404,TREA,TRADEWEB APA,PERC,90.636,USD,1500000,USD,FULJ ILQD SIZE,1
2022-04-04 17:30:18.901000,2022-03-31 16:26:08.426000,US298785JL15,European Investment Bank DL Notes 2021 31 ,e5fb8af4-fdf8-44a5-9756-99eb88873b29,BAPA,BLOOMBERG APA,PERC,90.673,,204000,USD,ILQD,1
2022-05-03 05:38:53.000000,2022-03-31 20:01:53.579000,US298785JL15,European Investment Bank DL Notes 2021 31 ,'7208304773211343821,TREA,TRADEWEB APA,PERC,90.568,USD,5500000,USD,FULJ ILQD SIZE,1
2022-05-03 06:56:42.542000,2022-04-01 09:10:49.452000,US298785JL15,European Investment Bank DL Notes 2021 31 ,f89b893f-f36b-4ccf-b2ab-ab85bb42f930,BTFE,BLOOMBERG,PERC,90.093,,60000,USD,FULJ ILQD,1
2022-05-10 06:44:37.464000,2022-04-04 08:27:32.413000,US298785JL15,European Investment Bank DL Notes 2021 31 ,cb40985c-a0d9-4267-8914-7f30f1f3cca5,BTFE,BLOOMBERG,PERC,90.21,,25000,USD,FULJ ILQD,1
2022-04-06 17:31:19.849000,2022-04-04 08:27:32.413000,US298785JL15,European Investment Bank DL Notes 2021 31 ,4ba72051-7a0b-467a-a643-b5099ddbbb87,BAPA,BLOOMBERG APA,PERC,90.21,,25000,USD,ILQD,1
2022-04-06 17:31:14.036000,2022-04-04 13:19:11.000000,US298785JL15,European Investment Bank DL Notes 2021 31 ,3f0efcd8-bf36-4207-8079-c5390628f01f,BAPA,BLOOMBERG APA,PERC,90.2232,,210000,USD,ILQD,1
2022-05-10 07:40:59.204000,2022-04-04 13:19:11.263000,US298785JL15,European Investment Bank DL Notes 2021 31 ,59dcef82-88f1-4b58-a40d-ae998df65467,BMTF,BLOOMBERG,PERC,90.2232,,210000,USD,FULJ ILQD,1
2022-05-10 05:55:53.000000,2022-04-05 07:42:24.291000,US298785JL15,European Investment Bank DL Notes 2021 31 ,'7208312469792691110,TREA,TRADEWEB APA,PERC,89.776,USD,200000,USD,FULJ ILQD,1
2022-05-10 07:25:19.009449,2022-04-06 15:40:37.839000,US298785JL15,European Investment Bank DL Notes 2021 31 ,2205100825190336024,TRAX,TRAX,PERC,88.734,USD,1824000,USD,FULJ ILQD LRGS,1
2022-05-10 06:47:51.241000,2022-04-07 09:18:13.298000,US298785JL15,European Investment Bank DL Notes 2021 31 ,02737de6-5f3e-4b51-9ee7-a346f883227d,BTFE,BLOOMBERG,PERC,88.79,,75000,USD,FULJ ILQD,1
2022-05-10 06:47:27.348000,2022-04-07 09:41:51.636000,US298785JL15,European Investment Bank DL Notes 2021 31 ,d5ebd528-e7a8-4111-ade6-d27fa3c3b642,BTFE,BLOOMBERG,PERC,88.791,,33000,USD,FULJ ILQD,1
2022-04-11 17:30:57.140000,2022-04-07 14:00:02.000000,US298785JL15,European Investment Bank DL Notes 2021 31 ,77e993f1-4283-4113-877b-3852fad7d035,BAPA,BLOOMBERG APA,PERC,88.4274,,4000,USD,ILQD,1
2022-05-10 07:07:15.008288,2022-04-07 14:00:02.807000,US298785JL15,European Investment Bank DL Notes 2021 31 ,2205100807150492017,MANL,MARKETAXESS,PERC,88.4274,USD,4000,USD,ILQD,1
2022-05-10 08:17:33.042580,2022-04-07 14:00:15.309000,US298785JL15,European Investment Bank DL Notes 2021 31 ,2205100917330254123,TRNL,TRAX,PERC,89,USD,50000,USD,FULJ ILQD,1
2022-05-10 07:39:29.010031,2022-04-07 14:00:15.309000,US298785JL15,European Investment Bank DL Notes 2021 31 ,2205100839290278583,TRNL,TRAX,PERC,89,USD,50000,USD,FULJ ILQD,1
2022-05-10 08:36:32.009486,2022-04-08 08:02:40.171000,US298785JL15,European Investment Bank DL Notes 2021 31 ,2205100936320289861,TRAX,TRAX,PERC,88.17,USD,500000,USD,FULJ ILQD LRGS,1
2022-05-10 06:46:57.938000,2022-04-08 12:22:18.174000,US298785JL15,European Investment Bank DL Notes 2021 31 ,93dfee11-e02a-44af-b2f3-14c9a67a9f03,BTFE,BLOOMBERG,PERC,88.058,,3974000,USD,FULJ ILQD,1
2022-04-12 15:31:11.970000,2022-04-08 14:55:13.000000,US298785JL15,European Investment Bank DL Notes 2021 31 ,03628265-d8c5-4073-a5b5-9f45b970f769,BAPE,BLOOMBERG APA,PERC,87.9606,,100000,USD,ILQD,1
2022-05-17 06:50:02.951000,2022-04-11 11:11:42.855000,US298785JL15,European Investment Bank DL Notes 2021 31 ,d42b693c-4914-495b-b854-b742a3a55153,BTFE,BLOOMBERG,PERC,87.57,,75000,USD,FULJ ILQD,1
2022-05-17 06:49:17.334000,2022-04-11 11:19:36.609000,US298785JL15,European Investment Bank DL Notes 2021 31 ,47fc155e-c64b-4198-9624-beb18df172d1,BTFE,BLOOMBERG,PERC,87.482,,25000,USD,FULJ ILQD,1
2022-05-17 05:32:18.000000,2022-04-12 08:57:44.506000,US298785JL15,European Investment Bank DL Notes 2021 31 ,'7208320166373961450,TREA,TRADEWEB APA,PERC,86.99,USD,20000,USD,FULJ ILQD,1
2022-05-17 07:34:52.554000,2022-04-12 13:56:32.805000,US298785JL15,European Investment Bank DL Notes 2021 31 ,1a7c715c-6b3c-4b7e-97c8-892820745eea,BAPA,BLOOMBERG APA,PERC,87.676,,520000,USD,FULJ LRGS,1
2022-05-17 05:32:10.000000,2022-04-12 14:18:10.000000,US298785JL15,European Investment Bank DL Notes 2021 31 ,'7208320166373954982,TREA,TRADEWEB APA,PERC,87.866,USD,200000,USD,FULJ ILQD,1
2022-05-17 06:44:10.152000,2022-04-13 10:36:19.801000,US298785JL15,European Investment Bank DL Notes 2021 31 ,4ab29d73-25ca-4512-b9b8-fcbd5e036420,BTFE,BLOOMBERG,PERC,87.633,,71000,USD,FULJ ILQD,1
2022-05-17 05:33:13.000000,2022-04-13 14:03:29.000000,US298785JL15,European Investment Bank DL Notes 2021 31 ,'7208320166374007331,TREA,TRADEWEB APA,PERC,88.017,USD,100000,USD,FULJ ILQD,1
2022-05-17 07:31:57.274000,2022-04-14 07:32:22.039000,US298785JL15,European Investment Bank DL Notes 2021 31 ,c3e3d5b9-fbba-407e-a8f8-f3fd161abc56,BMTF,BLOOMBERG,PERC,88.132,,650000,USD,FULJ LRGS,1
2022-05-17 07:31:00.988000,2022-04-14 09:25:44.023000,US298785JL15,European Investment Bank DL Notes 2021 31 ,e6fd4435-9e16-4bf9-9684-d75e66e4b3d5,BMTF,BLOOMBERG,PERC,88.011,,1000000,USD,FULJ LRGS,1
2022-04-18 15:31:23.109000,2022-04-14 13:21:32.000000,US298785JL15,European Investment Bank DL Notes 2021 31 ,d94f1bfc-2fab-4daf-8a51-22224222b972,BAPE,BLOOMBERG APA,PERC,87.8823,,100000,USD,ILQD,1
2022-05-24 06:40:23.018000,2022-04-19 09:18:33.212000,US298785JL15,European Investment Bank DL Notes 2021 31 ,1b729f8e-feee-4189-be65-dfda54be83c9,BTFE,BLOOMBERG,PERC,86.4651,,50000,USD,FULJ ILQD,1
2022-04-21 17:32:43.768000,2022-04-19 10:44:00.000000,US298785JL15,European Investment Bank DL Notes 2021 31 ,7336323b-0cc0-4cbf-9055-2f26ade06cf9,BAPA,BLOOMBERG APA,PERC,86.575,,25000,USD,ILQD,1
2022-05-24 06:49:00.706000,2022-04-19 10:44:00.443000,US298785JL15,European Investment Bank DL Notes 2021 31 ,feda54a3-5ab9-44a4-90d5-593e4a050e43,BTFE,BLOOMBERG,PERC,86.575,,25000,USD,FULJ ILQD,1
2022-05-24 06:46:34.955000,2022-04-20 13:27:20.263000,US298785JL15,European Investment Bank DL Notes 2021 31 ,eba68dcb-0b75-420c-a564-b3f2589036e0,BTFE,BLOOMBERG,PERC,86.592,,123000,USD,FULJ ILQD,1
2022-05-24 06:40:23.731000,2022-04-21 08:08:23.114000,US298785JL15,European Investment Bank DL Notes 2021 31 ,6c49976c-3133-4de5-b2a5-738aae2ed368,BTFE,BLOOMBERG,PERC,86.6387,,125000,USD,FULJ ILQD,1
2022-05-24 05:03:50.000000,2022-04-21 08:21:18.726000,US298785JL15,European Investment Bank DL Notes 2021 31 ,'7208327862955282336,TWEM,TRADEWEB,PERC,86.732,USD,50000,USD,FULJ ILQD,1
2022-05-24 06:33:02.949000,2022-04-21 13:46:49.021000,US298785JL15,European Investment Bank DL Notes 2021 31 ,424dd476-f6b9-44b8-9fed-64bcb20ab040,BTFE,BLOOMBERG,PERC,86.55,,75000,USD,FULJ ILQD,1
2022-04-25 15:30:45.018000,2022-04-21 14:45:35.000000,US298785JL15,European Investment Bank DL Notes 2021 31 ,dcabc9df-e5db-4c73-aade-7dbbd04299fe,BAPE,BLOOMBERG APA,PERC,86.2627,,100000,USD,ILQD,1
2022-05-24 06:35:05.236000,2022-04-22 08:29:20.987000,US298785JL15,European Investment Bank DL Notes 2021 31 ,b9a796b9-91fb-41d4-a26a-6d147c26eac0,BTFE,BLOOMBERG,PERC,86.0962,,125000,USD,FULJ ILQD,1
2022-05-24 06:32:15.413000,2022-04-22 09:30:42.082000,US298785JL15,European Investment Bank DL Notes 2021 31 ,18e9bcde-2dc7-421f-8cbe-c3f185667f67,BTFE,BLOOMBERG,PERC,86.26,,50000,USD,FULJ ILQD,1
2022-04-26 17:31:10.659000,2022-04-22 09:53:34.000000,US298785JL15,European Investment Bank DL Notes 2021 31 ,6e83f956-23fc-4de7-afef-f0898ccec594,BAPA,BLOOMBERG APA,PERC,86.1924,,25000,USD,ILQD,1
2022-05-24 06:02:56.025101,2022-04-22 09:53:34.828000,US298785JL15,European Investment Bank DL Notes 2021 31 ,2205240702560334687,MAEL,MARKETAXESS,PERC,86.2074,USD,25000,USD,ILQD TPAC,1
2022-05-24 05:49:44.005661,2022-04-22 09:53:34.828000,US298785JL15,European Investment Bank DL Notes 2021 31 ,2205240649440332581,MANL,MARKETAXESS,PERC,86.2074,USD,25000,USD,ILQD TPAC,1
2022-05-24 06:32:00.094000,2022-04-22 13:19:26.972000,US298785JL15,European Investment Bank DL Notes 2021 31 ,2682599c-bca9-4ac1-962f-76781396dc1a,BTFE,BLOOMBERG,PERC,86.182,,21000,USD,FULJ ILQD,1
2022-05-31 06:38:55.753000,2022-04-25 10:34:41.209000,US298785JL15,European Investment Bank DL Notes 2021 31 ,bec3bed5-ed35-4d08-a88f-0df79c423079,BTFE,BLOOMBERG,PERC,87.007,,25000,USD,FULJ ILQD,1
2022-04-27 17:31:11.949000,2022-04-25 11:39:04.000000,US298785JL15,European Investment Bank DL Notes 2021 31 ,703435fa-3d92-4e31-8333-f2741ed15af7,BAPA,BLOOMBERG APA,PERC,86.9486,,250000,USD,ILQD,1
2022-05-31 06:45:55.702000,2022-04-25 11:39:04.825000,US298785JL15,European Investment Bank DL Notes 2021 31 ,5f159f98-b38e-44e8-a73e-feadfe006209,BTFE,BLOOMBERG,PERC,86.9486,,250000,USD,FULJ ILQD,1
2022-05-31 06:48:32.605000,2022-04-26 09:50:16.122000,US298785JL15,European Investment Bank DL Notes 2021 31 ,887379ae-e9c6-41eb-9667-fd2fac2af7cd,BTFE,BLOOMBERG,PERC,87.214,,112000,USD,FULJ ILQD,1
2022-05-31 07:37:17.052000,2022-04-26 10:57:24.934000,US298785JL15,European Investment Bank DL Notes 2021 31 ,02dbb80f-d2b9-4a68-b863-0a53e55bea83,BAPA,BLOOMBERG APA,PERC,87.23,,25000000,USD,FULJ LRGS,1
2022-05-31 05:03:16.000000,2022-04-27 07:56:46.627000,US298785JL15,European Investment Bank DL Notes 2021 31 ,'7208335559536676182,TWEM,TRADEWEB,PERC,87.305,USD,25000,USD,FULJ ILQD,1
2022-05-31 06:33:45.762000,2022-04-27 13:03:46.923000,US298785JL15,European Investment Bank DL Notes 2021 31 ,22d57f8d-88a9-435d-87ae-8280e6bbadd6,BTFE,BLOOMBERG,PERC,87.514,,400000,USD,FULJ ILQD,1
2022-05-31 05:52:34.006124,2022-04-28 07:18:15.527000,US298785JL15,European Investment Bank DL Notes 2021 31 ,2205310652340480591,MAEL,MARKETAXESS,PERC,87.019,USD,2900000,USD,ILQD LRGS TPAC,1
2022-05-31 06:36:16.413000,2022-04-28 08:49:58.849000,US298785JL15,European Investment Bank DL Notes 2021 31 ,5a1a4ccc-0d71-4778-b099-90742b6d02af,BTFE,BLOOMBERG,PERC,86.9234,,125000,USD,FULJ ILQD,1
2022-05-31 06:51:57.058000,2022-04-28 08:51:03.369000,US298785JL15,European Investment Bank DL Notes 2021 31 ,391b35d3-7f39-4151-9579-8b255249ec2b,BTFE,BLOOMBERG,PERC,87.083,,75000,USD,FULJ ILQD,1
2022-05-02 17:32:54.054000,2022-04-28 12:27:46.000000,US298785JL15,European Investment Bank DL Notes 2021 31 ,2c92e7fb-5abc-4934-a0c3-3d19cab52ff5,BAPA,BLOOMBERG APA,PERC,86.66,,100000,USD,ILQD,1
2022-05-31 08:10:31.005924,2022-04-28 13:36:52.204000,US298785JL15,European Investment Bank DL Notes 2021 31 ,2205310910310372542,TRNL,TRAX,PERC,87.271,USD,36000,USD,FULJ ILQD,1
2022-05-31 06:31:27.821000,2022-04-28 13:36:52.232000,US298785JL15,European Investment Bank DL Notes 2021 31 ,9009b8a3-ac70-4af4-9b5e-04f56c13081b,BTFE,BLOOMBERG,PERC,87.297,,50000,USD,FULJ ILQD,1
2022-05-31 08:08:37.008104,2022-04-28 13:37:15.991000,US298785JL15,European Investment Bank DL Notes 2021 31 ,2205310908370498930,TRNL,TRAX,PERC,87.203,USD,14000,USD,FULJ ILQD,1
2022-05-31 07:18:40.016784,2022-04-29 13:45:45.322000,US298785JL15,European Investment Bank DL Notes 2021 31 ,2205310818400422907,TRNL,TRAX,PERC,86.31,USD,42000,USD,FULJ ILQD,1
2022-05-31 06:36:37.009932,2022-04-29 13:45:45.322000,US298785JL15,European Investment Bank DL Notes 2021 31 ,2205310736370490090,MANL,MARKETAXESS,PERC,86.31,USD,42000,USD,ILQD,1
2022-05-31 07:26:09.010355,2022-04-29 13:45:45.475000,US298785JL15,European Investment Bank DL Notes 2021 31 ,2205310826090394023,TRNL,TRAX,PERC,86.35,USD,42000,USD,FULJ ILQD,1
2022-05-31 05:40:02.000000,2022-04-29 20:00:48.150000,US298785JL15,European Investment Bank DL Notes 2021 31 ,'7208335559537014650,TREA,TRADEWEB APA,PERC,86.345,USD,1000000,USD,FULJ ILQD SIZE,1
2022-06-07 06:41:16.351000,2022-05-02 09:45:55.126000,US298785JL15,European Investment Bank DL Notes 2021 31 ,0f95342d-76e0-4085-957b-66761127d0fe,BTFE,BLOOMBERG,PERC,86.167,,50000,USD,FULJ ILQD,1
2022-06-07 06:43:35.742000,2022-05-02 11:56:49.710000,US298785JL15,European Investment Bank DL Notes 2021 31 ,ef08f7c8-081b-43bf-ba7f-3c4f2c864ece,BTFE,BLOOMBERG,PERC,86.38,,25000,USD,FULJ ILQD,1
2022-06-07 06:47:10.960000,2022-05-03 08:52:17.925000,US298785JL15,European Investment Bank DL Notes 2021 31 ,fcb9e850-bd92-4571-bd97-fe7767410ff7,BTFE,BLOOMBERG,PERC,85.932,,120000,USD,FULJ ILQD,1
2022-06-07 06:52:47.023000,2022-05-03 11:05:44.744000,US298785JL15,European Investment Bank DL Notes 2021 31 ,04ff2b38-9dc4-4fa4-a2e0-33926fd937b0,BTFE,BLOOMBERG,PERC,86.1074,,120000,USD,FULJ ILQD,1
2022-06-07 07:36:09.257000,2022-05-04 08:15:41.034000,US298785JL15,European Investment Bank DL Notes 2021 31 ,c50e92f5-a0e0-43a3-bfa5-6bfe2874585d,BAPA,BLOOMBERG APA,PERC,86.04,,50000000,USD,FULJ LRGS,1
2022-06-07 06:44:36.094000,2022-05-04 08:58:58.284000,US298785JL15,European Investment Bank DL Notes 2021 31 ,f3fb18c6-c168-4b37-b091-cd63b48100a4,BTFE,BLOOMBERG,PERC,86.055,,125000,USD,FULJ ILQD,1
2022-05-06 17:31:05.636000,2022-05-04 09:39:53.394000,US298785JL15,European Investment Bank DL Notes 2021 31 ,f8ac409a-313d-44bd-aead-4e20e6bf761d,BAPA,BLOOMBERG APA,PERC,86.042,,25000000,USD,LRGS,1
2022-06-07 05:30:39.000000,2022-05-04 10:07:34.813000,US298785JL15,European Investment Bank DL Notes 2021 31 ,'7208343256118177129,TREA,TRADEWEB APA,PERC,86.133,USD,2850000,USD,AMND FULJ ILQD SIZE,1
2022-06-07 06:32:29.243000,2022-05-04 10:52:01.797000,US298785JL15,European Investment Bank DL Notes 2021 31 ,a1544297-3052-4e17-acc3-97190679ce96,BTFE,BLOOMBERG,PERC,86.204,,250000,USD,FULJ ILQD,1
2022-05-06 17:32:06.572000,2022-05-04 14:10:11.000000,US298785JL15,European Investment Bank DL Notes 2021 31 ,09420b6a-a1ec-47a4-83b5-de32495ffd2d,BAPA,BLOOMBERG APA,PERC,85.711,,6000,USD,ILQD,1
2022-06-07 07:02:45.014762,2022-05-04 14:10:11.860000,US298785JL15,European Investment Bank DL Notes 2021 31 ,2206070802450381500,MANL,MARKETAXESS,PERC,85.711,USD,6000,USD,ILQD,1
2022-06-07 06:44:26.005000,2022-05-05 08:55:02.057000,US298785JL15,European Investment Bank DL Notes 2021 31 ,f2ee4b07-ae94-400c-8c82-285dbf2d803e,BTFE,BLOOMBERG,PERC,86.188,,95000,USD,FULJ ILQD,1
2022-06-07 06:43:45.663000,2022-05-05 11:32:44.750000,US298785JL15,European Investment Bank DL Notes 2021 31 ,7eaac8f4-2305-471d-a087-d0712db3d4b8,BTFE,BLOOMBERG,PERC,86.328,,134000,USD,FULJ ILQD,1
2022-06-07 06:30:54.779000,2022-05-06 10:48:46.357000,US298785JL15,European Investment Bank DL Notes 2021 31 ,fc5829e0-0eaf-4769-9a70-35d77d50258d,BTFE,BLOOMBERG,PERC,85.225,,20000,USD,FULJ ILQD,1
2022-06-14 07:08:24.018138,2022-05-11 08:35:29.000000,US298785JL15,European Investment Bank DL Notes 2021 31 ,2206140808240252025,TRAX,TRAX,PERC,86.37,USD,20000000,USD,ILQD LRGS,1
2022-06-14 05:35:59.000000,2022-05-11 20:00:02.139000,US298785JL15,European Investment Bank DL Notes 2021 31 ,'7208350952699672012,TREA,TRADEWEB APA,PERC,86.361,USD,1200000,USD,FULJ ILQD SIZE,1
2022-06-14 05:04:15.000000,2022-05-12 09:55:52.586000,US298785JL15,European Investment Bank DL Notes 2021 31 ,'7208350952699475481,TREU,TRADEWEB,PERC,86.978,USD,140000,USD,FULJ ILQD,1
2022-06-14 06:44:04.408000,2022-05-12 10:10:55.118000,US298785JL15,European Investment Bank DL Notes 2021 31 ,3f56abdd-0fbc-4a50-9bcb-8305f0df4eb8,BTFE,BLOOMBERG,PERC,87.227,,50000,USD,FULJ ILQD,1
